work_life_balance,years_at_company,years_in_current_role,years_since_last_promotion,years_with_current_manager,same_as_monthly_income,date_birth,salary,role_departament,number_children,remote_work
40.0,4.0,,1,2,4404.0,1989,1000000000.0,,,Yes
30.0,2.0,,2,2,,1996,1000000000.0,,,No
20.0,5.0,,4,3,,1992,1000000000.0,research scientist  -  research & development,,Yes
30.0,2.0,,1,2,,1989,1000000000.0,,,Yes
30.0,4.0,,0,3,,1995,1000000000.0,laboratory technician  -  research & development,,Yes
20.0,6.0,,0,5,,1991,1000000000.0,,,Yes
30.0,3.0,,1,2,3944.0,1985,1000000000.0,research scientist  -  research & development,,Yes
20.0,4.0,,1,3,,1999,1000000000.0,,,Yes
30.0,4.0,,1,3,2960.0,1989,1000000000.0,,,Yes
30.0,10.0,,6,7,,1991,1000000000.0,research scientist  -  research & development,,No
20.0,2.0,,2,1,18947.0,1977,1000000000.0,,,No
40.0,4.0,,1,3,6465.0,1979,1000000000.0,,,No
30.0,3.0,,0,2,2683.0,1973,1000000000.0,,,Yes
30.0,2.0,,2,2,2014.0,1988,1000000000.0,,,Yes
20.0,2.0,,2,2,3441.0,1995,1000000000.0,,,Yes
20.0,2.0,,0,0,,1997,1000000000.0,,,No
30.0,2.0,,2,2,,1988,1000000000.0,,,No
20.0,3.0,,1,2,,1988,1000000000.0,,,Yes
40.0,5.0,,0,2,13664.0,1986,1000000000.0,,,Yes
30.0,4.0,,0,2,5021.0,1977,1000000000.0,,,Yes
30.0,5.0,,1,3,,1989,1000000000.0,,,Yes
30.0,4.0,,0,3,,1972,1000000000.0,,,Yes
20.0,3.0,,0,2,,1999,1000000000.0,sales executive  -  sales,,Yes
40.0,3.0,,1,2,,1979,1000000000.0,,,Yes
30.0,3.0,,0,2,,1986,1000000000.0,,,Yes
30.0,3.0,,2,2,18844.0,1964,1000000000.0,,,No
,2.0,,2,1,,1998,1000000000.0,,,Yes
30.0,3.0,,1,2,4739.0,1980,1000000000.0,,,Yes
,2.0,,2,1,,1973,1000000000.0,,,No
30.0,2.0,,2,2,,1992,1000000000.0,,,Yes
30.0,3.0,,0,1,,1987,1000000000.0,manufacturing director  -  research & development,,No
30.0,4.0,,0,3,10650.0,1972,1000000000.0,,,No
30.0,2.0,,2,2,,1998,1000000000.0,sales executive  -  sales,,No
,3.0,,2,2,4317.0,1985,1000000000.0,,,No
30.0,3.0,,2,2,,1993,1000000000.0,research scientist  -  research & development,,Yes
30.0,2.0,,2,2,,2001,1000000000.0,,,Yes
10.0,2.0,,2,2,2024.0,1996,1000000000.0,research scientist  -  research & development,,Yes
10.0,5.0,,0,2,,1995,1000000000.0,research scientist  -  research & development,,Yes
20.0,5.0,,1,1,3058.0,1996,1000000000.0,,,Yes
,2.0,,2,2,,1967,1000000000.0,,,Yes
,2.0,,2,1,,1985,1000000000.0,,,Yes
30.0,4.0,,0,2,3929.0,1992,1000000000.0,,,Yes
30.0,3.0,,1,2,,1989,1000000000.0,,,Yes
20.0,3.0,,0,2,,1973,1000000000.0,laboratory technician  -  research & development,,No
30.0,4.0,2.0,1,3,,1970,1000000000.0,,,No
30.0,6.0,,1,2,4425.0,1988,1000000000.0,,,Yes
30.0,2.0,,2,0,,1996,1000000000.0,,,No
40.0,7.0,,3,7,,1983,1000000000.0,,,Yes
20.0,4.0,,2,2,2328.0,2001,1000000000.0,,,No
10.0,3.0,,0,2,,1983,1000000000.0,,,Yes
30.0,4.0,,0,3,,1977,1000000000.0,,,Yes
30.0,5.0,,0,4,2657.0,1993,1000000000.0,,,Yes
20.0,6.0,,1,5,,1994,1000000000.0,,,No
30.0,6.0,,0,5,5940.0,1969,1000000000.0,,,No
30.0,3.0,,1,1,2622.0,1990,1000000000.0,research scientist  -  research & development,,Yes
20.0,2.0,,2,2,3212.0,1971,1000000000.0,,,Yes
20.0,2.0,,2,2,,1964,1000000000.0,human resources  -  human resources,,No
10.0,3.0,,1,2,,1991,1000000000.0,,,Yes
30.0,3.0,,1,2,,1984,1000000000.0,,,No
30.0,3.0,,2,2,,1991,1000000000.0,,,Yes
30.0,2.0,,2,2,,1992,1000000000.0,,,Yes
20.0,2.0,,0,2,2911.0,1990,1000000000.0,,,Yes
30.0,3.0,,0,2,,1978,1000000000.0,,,Yes
30.0,3.0,,0,2,,1981,1000000000.0,research scientist  -  research & development,,Yes
30.0,3.0,,0,2,6931.0,1994,1000000000.0,,,No
30.0,4.0,,1,2,,1998,1000000000.0,,,No
30.0,6.0,,0,4,2176.0,1991,1000000000.0,,,No
,5.0,,0,4,,1995,1000000000.0,,,Yes
40.0,3.0,,1,0,3230.0,2002,1000000000.0,,,No
30.0,5.0,,0,2,,1986,1000000000.0,,,No
30.0,2.0,,1,2,,1985,1000000000.0,,,No
30.0,3.0,,0,2,,1997,1000000000.0,,,No
30.0,3.0,,1,2,18665.0,1974,1000000000.0,,,Yes
20.0,2.0,,2,2,2789.0,1992,1000000000.0,sales representative  -  sales,,Yes
20.0,4.0,,1,2,,1986,1000000000.0,,,No
30.0,5.0,,0,3,,1992,1000000000.0,research scientist  -  research & development,,Yes
30.0,2.0,,1,0,6410.0,1992,1000000000.0,,,No
10.0,2.0,,2,2,,1992,1000000000.0,research scientist  -  research & development,,Yes
20.0,8.0,,7,7,4941.0,1971,1000000000.0,,,No
20.0,3.0,,2,2,,1995,1000000000.0,,,Yes
30.0,3.0,,1,1,,1976,1000000000.0,,,No
,3.0,,2,2,3983.0,1994,1000000000.0,,,Yes
20.0,6.0,,0,4,6347.0,1986,1000000000.0,,,Yes
20.0,4.0,,0,2,2904.0,2000,1000000000.0,,,No
30.0,3.0,,1,0,2696.0,1981,1000000000.0,human resources  -  human resources,,No
40.0,2.0,,2,2,,1993,1000000000.0,sales executive  -  sales,,No
30.0,3.0,,1,2,2174.0,2002,1000000000.0,,,Yes
30.0,3.0,,1,2,6755.0,1966,1000000000.0,,,Yes
20.0,3.0,2.0,2,2,,2002,1000000000.0,,,Yes
30.0,2.0,,2,2,2657.0,1992,1000000000.0,,,Yes
30.0,3.0,,1,2,,1994,1000000000.0,research scientist  -  research & development,,No
30.0,5.0,,0,4,,1996,1000000000.0,,,Yes
30.0,5.0,,0,0,10965.0,1974,1000000000.0,,,Yes
30.0,2.0,,2,2,2543.0,1987,1000000000.0,,,Yes
20.0,5.0,,0,4,5304.0,1989,1000000000.0,,,Yes
40.0,5.0,,0,3,,1999,1000000000.0,,,Yes
30.0,5.0,,1,2,,1981,1000000000.0,,,Yes
20.0,4.0,,1,2,19406.0,1969,1000000000.0,,,No
30.0,3.0,,1,2,6538.0,1989,1000000000.0,,,Yes
30.0,3.0,,1,2,2258.0,1980,1000000000.0,,,Yes
30.0,5.0,,0,2,,1980,1000000000.0,,,Yes
,4.0,,3,2,2218.0,1992,1000000000.0,,,No
,2.0,,0,2,,1998,1000000000.0,,,Yes
20.0,2.0,,0,2,2654.0,1978,1000000000.0,,,Yes
10.0,5.0,,1,4,,1971,1000000000.0,,,No
20.0,2.0,,1,0,,1989,1000000000.0,,,Yes
10.0,3.0,,0,2,,1997,1000000000.0,,,Yes
30.0,10.0,,0,7,11935.0,1994,1000000000.0,,,Yes
40.0,2.0,,1,1,2546.0,1994,1000000000.0,,,No
10.0,3.0,,0,1,17861.0,1977,1000000000.0,,,No
30.0,3.0,,1,2,,1977,1000000000.0,,,No
30.0,3.0,,1,2,,1993,1000000000.0,sales representative  -  sales,,Yes
30.0,3.0,,0,2,,1989,1000000000.0,human resources  -  human resources,,No
,2.0,,2,0,,1981,1000000000.0,,,Yes
30.0,2.0,,1,2,3894.0,2001,1000000000.0,laboratory technician  -  research & development,,Yes
40.0,3.0,2.0,1,2,4262.0,1994,1000000000.0,,,Yes
20.0,2.0,,1,2,10527.0,1977,1000000000.0,healthcare representative  -  research & development,,Yes
30.0,4.0,,1,2,,1991,1000000000.0,sales executive  -  sales,,Yes
30.0,2.0,,2,1,2400.0,1999,1000000000.0,,,No
30.0,3.0,,0,2,3681.0,1988,1000000000.0,,,No
30.0,10.0,,2,2,,1981,1000000000.0,,,Yes
10.0,3.0,,0,2,,1975,1000000000.0,,,Yes
40.0,2.0,2.0,0,2,,1979,1000000000.0,,,Yes
30.0,8.0,,0,6,,1989,1000000000.0,sales representative  -  sales,,Yes
30.0,3.0,,1,2,3447.0,2002,1000000000.0,,,Yes
40.0,2.0,,0,1,19513.0,1979,1000000000.0,,,Yes
30.0,2.0,,2,2,,2001,1000000000.0,,,Yes
30.0,3.0,,0,2,2659.0,1997,1000000000.0,,,No
30.0,3.0,,0,2,8847.0,1987,1000000000.0,,,Yes
30.0,4.0,,1,1,2045.0,1996,1000000000.0,,,Yes
40.0,3.0,,0,2,,2000,1000000000.0,,,No
30.0,3.0,,1,2,4851.0,1998,1000000000.0,,,No
30.0,2.0,,2,2,8120.0,1975,1000000000.0,,,Yes
30.0,2.0,,2,0,4577.0,1999,1000000000.0,,,Yes
30.0,2.0,,2,2,5405.0,1963,1000000000.0,,,No
30.0,2.0,,2,2,,1973,1000000000.0,,,Yes
30.0,5.0,,1,4,3708.0,1979,1000000000.0,,,No
20.0,22.0,,11,13,13770.0,1976,1000000000.0,,,Yes
30.0,2.0,,2,2,,1981,1000000000.0,,,Yes
30.0,2.0,,2,2,,1980,1000000000.0,,,Yes
20.0,4.0,,2,3,,1983,1000000000.0,,,No
30.0,2.0,,2,2,2297.0,1994,1000000000.0,sales representative  -  sales,,No
30.0,2.0,,2,2,2450.0,1970,1000000000.0,,,No
30.0,2.0,,0,2,,2000,1000000000.0,research scientist  -  research & development,,No
30.0,5.0,,1,4,,1968,1000000000.0,,,No
30.0,2.0,,2,0,,1997,1000000000.0,,,Yes
30.0,4.0,,1,3,,1989,1000000000.0,,,No
30.0,4.0,,1,1,4342.0,1996,1000000000.0,,,Yes
20.0,3.0,,0,2,2572.0,1988,1000000000.0,,,Yes
30.0,2.0,,0,2,,1993,1000000000.0,,,Yes
30.0,3.0,,1,2,6500.0,1989,1000000000.0,,,Yes
30.0,5.0,,1,4,3149.0,1971,1000000000.0,laboratory technician  -  research & development,,Yes
30.0,3.0,,0,2,5324.0,1990,1000000000.0,,,No
30.0,2.0,,2,2,,1988,1000000000.0,research scientist  -  research & development,,No
20.0,2.0,,2,1,4382.0,1995,1000000000.0,,,Yes
30.0,5.0,,0,4,,1987,1000000000.0,,,Yes
30.0,5.0,,1,3,2553.0,1989,1000000000.0,research scientist  -  research & development,,Yes
10.0,3.0,,0,2,,1989,1000000000.0,,,No
20.0,5.0,,2,3,5933.0,1979,1000000000.0,,,Yes
20.0,5.0,,0,3,4403.0,1991,1000000000.0,,,Yes
30.0,5.0,,0,4,10934.0,1970,1000000000.0,,,No
10.0,2.0,,2,2,,2001,1000000000.0,,,No
20.0,3.0,,0,2,,1979,1000000000.0,,,No
20.0,10.0,,7,8,2022.0,1988,1000000000.0,,,Yes
40.0,5.0,,0,3,4256.0,1998,1000000000.0,,,No
30.0,4.0,,0,2,3580.0,1974,1000000000.0,,,No
20.0,5.0,,3,4,,1999,1000000000.0,,,No
30.0,2.0,,1,2,2899.0,1985,1000000000.0,sales representative  -  sales,,Yes
30.0,3.0,,0,2,,1994,1000000000.0,,,No
20.0,5.0,,2,2,5562.0,1980,1000000000.0,,,Yes
30.0,4.0,,0,2,,1995,1000000000.0,,,No
20.0,2.0,,0,2,,2003,1000000000.0,,,Yes
20.0,3.0,,1,2,,1976,1000000000.0,,,Yes
40.0,3.0,,0,2,,2001,1000000000.0,,,Yes
30.0,2.0,,2,2,2377.0,1995,1000000000.0,,,Yes
10.0,2.0,,2,2,2404.0,1984,1000000000.0,laboratory technician  -  research & development,,Yes
30.0,3.0,,0,2,2799.0,1990,1000000000.0,research scientist  -  research & development,,No
30.0,6.0,,0,1,,1987,1000000000.0,research scientist  -  research & development,,Yes
30.0,5.0,,1,0,,1988,1000000000.0,,,Yes
30.0,3.0,,1,2,,1992,1000000000.0,,,No
30.0,3.0,,0,2,3452.0,1990,1000000000.0,,,No
30.0,2.0,,2,2,2811.0,1996,1000000000.0,,,No
,5.0,,0,1,,1993,1000000000.0,,,Yes
30.0,4.0,,3,2,4377.0,1999,1000000000.0,,,No
10.0,4.0,,0,2,,1988,1000000000.0,laboratory technician  -  research & development,,No
30.0,3.0,,1,2,,1993,1000000000.0,,,Yes
30.0,2.0,,2,2,4240.0,1975,1000000000.0,healthcare representative  -  research & development,,Yes
30.0,2.0,,2,1,,1982,1000000000.0,,,No
,3.0,,2,2,4227.0,1996,1000000000.0,manufacturing director  -  research & development,,Yes
20.0,3.0,,1,2,3917.0,1988,1000000000.0,laboratory technician  -  research & development,,No
30.0,2.0,,2,2,4969.0,1997,1000000000.0,,,Yes
20.0,2.0,,2,2,,1990,1000000000.0,sales representative  -  sales,,No
30.0,3.0,,1,2,2042.0,1997,1000000000.0,,,Yes
30.0,2.0,,2,2,2821.0,1985,1000000000.0,,,No
30.0,2.0,,2,2,,1977,1000000000.0,,,Yes
30.0,2.0,,0,2,,2003,1000000000.0,,,Yes
20.0,6.0,,0,2,9957.0,1993,1000000000.0,,,No
,3.0,,1,2,,1996,1000000000.0,,,No
30.0,3.0,,1,2,,1968,1000000000.0,,,Yes
30.0,3.0,,1,2,,1990,1000000000.0,,,Yes
20.0,4.0,,2,2,2207.0,1995,1000000000.0,,,Yes
20.0,6.0,,0,4,7756.0,1989,1000000000.0,,,Yes
30.0,2.0,,2,2,,1990,1000000000.0,,,No
30.0,3.0,,0,2,,1990,1000000000.0,,,No
40.0,2.0,,2,2,2070.0,2002,1000000000.0,,,Yes
30.0,2.0,,2,2,2791.0,1992,1000000000.0,,,Yes
30.0,5.0,,0,2,,1988,1000000000.0,,,Yes
,3.0,,0,2,,1989,1000000000.0,,,Yes
30.0,5.0,,0,3,8224.0,1990,1000000000.0,,,No
20.0,2.0,,2,2,2610.0,1992,1000000000.0,laboratory technician  -  research & development,,Yes
30.0,6.0,,1,3,5731.0,1986,1000000000.0,,,Yes
30.0,4.0,2.0,2,2,2539.0,1996,1000000000.0,,,Yes
40.0,2.0,,2,2,2376.0,1988,1000000000.0,,,Yes
30.0,5.0,,4,2,,1967,1000000000.0,,,Yes
,3.0,,0,2,,1978,1000000000.0,research scientist  -  research & development,,Yes
20.0,2.0,,1,2,,2003,1000000000.0,,,Yes
,2.0,,2,2,,1973,1000000000.0,,,Yes
30.0,4.0,,0,3,19081.0,1977,1000000000.0,,,Yes
30.0,2.0,,2,2,2743.0,1991,1000000000.0,,,Yes
20.0,13.0,,4,12,,1988,1000000000.0,,,No
,3.0,,1,2,3760.0,1994,1000000000.0,,,Yes
10.0,2.0,,2,2,,2002,1000000000.0,,,Yes
30.0,3.0,,0,2,4538.0,1989,1000000000.0,,,Yes
20.0,4.0,,0,2,,1995,1000000000.0,,,No
30.0,3.0,,2,2,,1988,1000000000.0,,,No
30.0,2.0,,2,2,3867.0,1995,1000000000.0,,,No
20.0,3.0,,1,2,2080.0,1995,1000000000.0,,,No
20.0,2.0,,2,1,2096.0,1998,1000000000.0,research scientist  -  research & development,,No
30.0,2.0,,2,2,,1965,1000000000.0,,,Yes
30.0,5.0,,0,3,3904.0,1984,1000000000.0,,,No
30.0,9.0,,6,7,4627.0,1993,1000000000.0,,,Yes
,3.0,,1,2,,1973,1000000000.0,,,Yes
30.0,19.0,,11,9,,1982,1000000000.0,,,Yes
40.0,3.0,,2,2,2302.0,1992,1000000000.0,,,No
40.0,3.0,,1,2,,1979,1000000000.0,,,Yes
30.0,4.0,,0,0,,1983,1000000000.0,research scientist  -  research & development,,Yes
20.0,3.0,,1,2,,1998,1000000000.0,laboratory technician  -  research & development,,No
30.0,4.0,,0,3,,1983,1000000000.0,,,Yes
20.0,5.0,,0,3,,1972,1000000000.0,,,Yes
30.0,6.0,,0,0,5071.0,1996,1000000000.0,,,No
20.0,4.0,,3,2,,1988,1000000000.0,,,Yes
30.0,4.0,,0,3,,1985,1000000000.0,,,Yes
20.0,10.0,,6,7,,1992,1000000000.0,,,Yes
30.0,4.0,,3,2,10596.0,1972,1000000000.0,,,Yes
20.0,6.0,,3,3,5467.0,1982,1000000000.0,,,No
20.0,3.0,,1,2,,1991,1000000000.0,,,Yes
20.0,3.0,,1,2,,1998,1000000000.0,,,No
30.0,6.0,2.0,4,4,5769.0,1996,1000000000.0,,,Yes
30.0,8.0,,7,7,2394.0,1996,1000000000.0,,,Yes
30.0,3.0,,0,2,3629.0,1986,1000000000.0,,,Yes
30.0,2.0,,2,2,9362.0,1988,1000000000.0,,,Yes
20.0,3.0,,0,2,3229.0,1998,1000000000.0,,,Yes
30.0,3.0,,0,2,,1993,1000000000.0,,,Yes
40.0,3.0,,1,0,16422.0,1992,1000000000.0,research director  -  research & development,,Yes
20.0,3.0,,0,2,5647.0,1987,1000000000.0,,,No
30.0,3.0,,2,2,4400.0,1998,1000000000.0,,,Yes
40.0,3.0,,1,0,2066.0,1967,1000000000.0,,,Yes
,4.0,,0,3,,1982,1000000000.0,,,Yes
30.0,3.0,,0,2,,1992,1000000000.0,,,Yes
10.0,2.0,2.0,2,2,,1992,1000000000.0,laboratory technician  -  research & development,,Yes
30.0,2.0,,2,2,5486.0,1975,1000000000.0,sales executive  -  sales,,No
30.0,2.0,,2,2,,1989,1000000000.0,,,No
30.0,5.0,,0,3,3162.0,1979,1000000000.0,,,No
20.0,3.0,,1,2,6651.0,1974,1000000000.0,healthcare representative  -  research & development,,Yes
20.0,5.0,,1,3,3420.0,1979,1000000000.0,,,No
40.0,3.0,,1,2,2909.0,1995,1000000000.0,,,No
20.0,2.0,,2,2,,1979,1000000000.0,manufacturing director  -  research & development,,Yes
30.0,3.0,,1,2,,1968,1000000000.0,,,Yes
30.0,4.0,,1,3,4898.0,1995,1000000000.0,,,Yes
30.0,3.0,,1,2,,1974,1000000000.0,,,Yes
30.0,3.0,,0,2,3180.0,1994,1000000000.0,,,No
40.0,5.0,,0,0,11244.0,1991,1000000000.0,,,Yes
,7.0,,7,7,,1992,1000000000.0,,,Yes
30.0,2.0,,2,2,4069.0,1983,1000000000.0,,,No
20.0,3.0,,1,2,,1987,1000000000.0,,,No
10.0,2.0,,2,2,6392.0,1990,1000000000.0,,,No
30.0,4.0,,1,3,,1993,1000000000.0,sales executive  -  sales,,Yes
30.0,5.0,,1,4,4855.0,1985,1000000000.0,,,No
20.0,8.0,,7,6,,1975,1000000000.0,research scientist  -  research & development,,Yes
20.0,2.0,,2,1,,1989,1000000000.0,research scientist  -  research & development,,Yes
40.0,3.0,,1,2,,1985,1000000000.0,,,No
30.0,5.0,,0,4,,1988,1000000000.0,,,Yes
30.0,2.0,,2,2,,2000,1000000000.0,,,Yes
30.0,3.0,,0,2,,1987,1000000000.0,,,No
20.0,8.0,,7,7,,1989,1000000000.0,,,No
20.0,4.0,,1,3,,2001,1000000000.0,,,Yes
30.0,3.0,,0,2,3312.0,1991,1000000000.0,,,Yes
30.0,5.0,,0,3,,1992,1000000000.0,,,No
30.0,3.0,,1,1,,1987,1000000000.0,,,Yes
,2.0,,2,2,3117.0,2002,1000000000.0,,,No
30.0,5.0,,1,0,,1976,1000000000.0,,,No
10.0,9.0,,3,8,,1984,1000000000.0,,,Yes
20.0,4.0,,3,3,,1983,1000000000.0,,,Yes
30.0,2.0,,2,2,15202.0,1975,1000000000.0,,,Yes
20.0,2.0,,2,2,,1988,1000000000.0,,,No
30.0,3.0,,0,2,,1996,1000000000.0,research scientist  -  research & development,,No
20.0,4.0,,1,2,2580.0,1996,1000000000.0,,,Yes
10.0,4.0,,0,3,2166.0,1983,1000000000.0,,,Yes
30.0,5.0,,1,4,,1994,1000000000.0,,,Yes
30.0,3.0,,0,2,,1987,1000000000.0,,,Yes
30.0,4.0,,1,2,,1974,1000000000.0,,,Yes
30.0,2.0,,2,2,,2003,1000000000.0,,,Yes
30.0,3.0,,1,2,4374.0,1987,1000000000.0,manufacturing director  -  research & development,,Yes
30.0,6.0,,0,4,5505.0,1990,1000000000.0,,,Yes
20.0,2.0,,2,2,2587.0,1974,1000000000.0,,,Yes
30.0,3.0,,1,2,15972.0,1976,1000000000.0,,,Yes
30.0,2.0,,0,2,,2003,1000000000.0,,,Yes
20.0,3.0,,0,2,,1987,1000000000.0,,,No
30.0,2.0,,2,2,,1979,1000000000.0,human resources  -  human resources,,No
30.0,4.0,,1,2,,1968,1000000000.0,,,Yes
30.0,3.0,,0,2,,2000,1000000000.0,,,No
40.0,3.0,,0,2,2305.0,1997,1000000000.0,,,Yes
20.0,5.0,,1,3,3433.0,1991,1000000000.0,,,Yes
40.0,5.0,,0,3,3477.0,1992,1000000000.0,,,No
30.0,3.0,,1,2,,1982,1000000000.0,human resources  -  human resources,,No
40.0,6.0,,1,2,3907.0,1999,1000000000.0,,,Yes
30.0,2.0,,2,2,,1987,1000000000.0,,,Yes
10.0,3.0,2.0,1,2,,2000,1000000000.0,,,No
30.0,2.0,,2,1,,1999,1000000000.0,,,No
20.0,4.0,,1,2,,1993,1000000000.0,,,No
30.0,5.0,,0,2,,1992,1000000000.0,,,Yes
20.0,6.0,,1,4,3445.0,1996,1000000000.0,,,No
30.0,2.0,,2,2,2760.0,1994,1000000000.0,,,Yes
40.0,3.0,,0,2,6294.0,1994,1000000000.0,,,No
20.0,3.0,,0,2,,1970,1000000000.0,,,Yes
30.0,2.0,,2,2,,1989,1000000000.0,,,Yes
30.0,2.0,2.0,2,2,13116.0,1972,1000000000.0,,,Yes
30.0,5.0,,0,3,,1986,1000000000.0,sales executive  -  sales,,No
30.0,2.0,,2,2,,1977,1000000000.0,,,No
20.0,3.0,,1,2,,1980,1000000000.0,research scientist  -  research & development,,Yes
10.0,3.0,,1,2,,1982,1000000000.0,,,No
30.0,3.0,,2,2,,1992,1000000000.0,,,No
30.0,3.0,,1,2,3591.0,1995,1000000000.0,,,No
20.0,4.0,,0,3,5405.0,1985,1000000000.0,sales representative  -  sales,,Yes
30.0,2.0,,2,2,,1965,1000000000.0,research director  -  research & development,,Yes
30.0,2.0,,2,0,,1994,1000000000.0,,,No
30.0,2.0,,2,0,2105.0,1976,1000000000.0,,,No
30.0,3.0,,2,2,,1995,1000000000.0,,,Yes
20.0,2.0,,2,2,,1991,1000000000.0,sales executive  -  sales,,Yes
30.0,2.0,,2,2,3902.0,1984,1000000000.0,,,Yes
40.0,5.0,,0,4,2662.0,1968,1000000000.0,,,No
30.0,3.0,,1,2,2062.0,1994,1000000000.0,,,Yes
30.0,3.0,,0,2,,1988,1000000000.0,,,No
30.0,5.0,,3,0,,1989,1000000000.0,,,Yes
30.0,4.0,,1,0,2587.0,1967,1000000000.0,,,Yes
10.0,4.0,,1,3,5507.0,1987,1000000000.0,,,Yes
30.0,5.0,,1,4,,1992,1000000000.0,,,No
20.0,4.0,,0,1,8103.0,1989,1000000000.0,,,Yes
20.0,2.0,,2,2,3978.0,1992,1000000000.0,,,No
30.0,4.0,,0,3,5399.0,1978,1000000000.0,,,Yes
30.0,3.0,,1,2,,1984,1000000000.0,,,No
40.0,5.0,,0,3,,1985,1000000000.0,,,No
,4.0,,2,3,,1992,1000000000.0,,,Yes
20.0,2.0,,2,2,10448.0,1970,1000000000.0,,,Yes
30.0,6.0,,1,2,,1985,1000000000.0,human resources  -  human resources,,No
30.0,5.0,,1,4,4440.0,1969,1000000000.0,,,No
40.0,5.0,,1,4,,2000,1000000000.0,,,Yes
20.0,2.0,,0,2,,1998,1000000000.0,,,Yes
30.0,2.0,,1,2,,1992,1000000000.0,,,Yes
30.0,2.0,,2,2,2660.0,1988,1000000000.0,,,Yes
40.0,3.0,,1,2,3375.0,2001,1000000000.0,research scientist  -  research & development,,Yes
30.0,6.0,,4,1,,1991,1000000000.0,,,No
30.0,2.0,,2,2,2269.0,1991,1000000000.0,,,Yes
30.0,2.0,,1,2,,2002,1000000000.0,sales representative  -  sales,,Yes
30.0,4.0,,0,2,,1987,1000000000.0,,,Yes
40.0,2.0,,2,2,4787.0,1994,1000000000.0,,,Yes
30.0,4.0,,1,2,,1991,1000000000.0,,,Yes
30.0,2.0,,2,2,2809.0,1983,1000000000.0,,,Yes
40.0,10.0,,0,2,,1988,1000000000.0,,,No
30.0,3.0,,2,0,10854.0,1973,1000000000.0,sales executive  -  sales,,Yes
30.0,4.0,,0,0,,1997,1000000000.0,,,Yes
30.0,5.0,,0,3,2571.0,1987,1000000000.0,,,No
30.0,6.0,,0,3,6142.0,1996,1000000000.0,,,No
30.0,1.0,1.0,0,0,2496.0,1990,1000000000.0,,,No
40.0,1.0,,0,0,3419.0,1987,1000000000.0,,,Yes
30.0,1.0,,1,0,2501.0,1992,1000000000.0,research scientist  -  research & development,,Yes
30.0,2.0,,2,1,,2001,1000000000.0,laboratory technician  -  research & development,,Yes
20.0,1.0,,0,1,2566.0,1996,1000000000.0,,,Yes
,3.0,,0,2,,1990,1000000000.0,,,Yes
30.0,8.0,,1,7,,1987,1000000000.0,,,Yes
20.0,3.0,,0,2,3920.0,1986,1000000000.0,,,Yes
10.0,5.0,,0,3,,1991,1000000000.0,,,Yes
30.0,4.0,,1,2,,1972,1000000000.0,,,Yes
30.0,7.0,,0,7,13964.0,1974,1000000000.0,,,Yes
30.0,1.0,,0,0,6540.0,1988,1000000000.0,,,Yes
30.0,2.0,,1,2,2244.0,2001,1000000000.0,,,No
30.0,6.0,1.0,0,5,16184.0,1990,1000000000.0,,,No
10.0,3.0,,1,2,4233.0,1992,1000000000.0,sales executive  -  sales,,No
30.0,1.0,,0,0,,1978,1000000000.0,,,Yes
30.0,5.0,,1,3,14814.0,1970,1000000000.0,,,Yes
30.0,5.0,,4,3,,1989,1000000000.0,,,Yes
30.0,4.0,,1,0,17159.0,1980,1000000000.0,,,No
30.0,5.0,,0,4,,1995,1000000000.0,,,Yes
30.0,2.0,,2,2,,1981,1000000000.0,research scientist  -  research & development,,Yes
30.0,1.0,,0,0,2318.0,1996,1000000000.0,,,Yes
,1.0,,0,0,3617.0,1983,1000000000.0,,,Yes
10.0,14.0,,11,7,,1986,1000000000.0,,,Yes
30.0,3.0,,0,2,,1994,1000000000.0,,,No
20.0,2.0,,0,2,2684.0,1985,1000000000.0,research scientist  -  research & development,,No
20.0,15.0,,0,9,,1989,1000000000.0,,,Yes
30.0,1.0,,0,0,,1989,1000000000.0,,,No
20.0,8.0,,7,7,19237.0,1973,1000000000.0,,,No
20.0,1.0,,0,0,2377.0,1997,1000000000.0,,,No
30.0,3.0,,0,2,,1995,1000000000.0,research scientist  -  research & development,,No
20.0,1.0,,0,0,,1995,1000000000.0,,,Yes
10.0,1.0,,0,0,4422.0,1983,1000000000.0,,,Yes
30.0,1.0,,0,0,2552.0,2004,1000000000.0,,,No
30.0,2.0,,2,2,2678.0,2003,1000000000.0,,,Yes
40.0,5.0,,1,3,,1983,1000000000.0,,,No
